Ngày,Lần cuối,Mở,Cao,Thấp,KL
29/11/2021,1785.2,1795.2,1801.5,1782,151.37K
30/11/2021,1776.5,1786.9,1811.4,1771.2,242.86K
1/12/2021,1784.3,1777.4,1795.7,1773.7,180.34K
2/12/2021,1762.7,1783.8,1785.2,1762.2,172.72K
3/12/2021,1783.9,1769.4,1788,1766,175.18K
6/12/2021,1779.5,1787.7,1789,1776.4,104.48K
7/12/2021,1784.7,1779.5,1789.3,1772.4,129.89K
8/12/2021,1785.5,1785.1,1794.3,1780.1,109.69K
9/12/2021,1776.7,1784.3,1788.4,1773.3,123.97K
10/12/2021,1784.8,1776.3,1791,1770.4,142.00K
13/12/2021,1788.3,1784.2,1792.8,1782.2,106.06K
14/12/2021,1772.3,1787.6,1789.8,1766.1,153.25K
15/12/2021,1764.5,1771.9,1781.3,1753,161.10K
16/12/2021,1798.2,1777.9,1800.7,1775.7,167.78K
17/12/2021,1804.9,1801.5,1815.7,1796.5,156.61K
20/12/2021,1794.6,1800.2,1804.6,1789,105.39K
21/12/2021,1788.7,1791.4,1801.7,1785,134.15K
22/12/2021,1802.2,1789.4,1806.3,1785.8,110.41K
23/12/2021,1811.7,1805.6,1812,1799,104.84K
27/12/2021,1808.8,1810.2,1814.6,1803.6,84.23K
28/12/2021,1810.9,1812.1,1821.6,1805.5,100.54K
29/12/2021,1805.8,1806.6,1808,1789.1,138.69K
30/12/2021,1814.1,1805.6,1818.1,1796.2,113.43K
31/12/2021,1828.6,1817,1831.4,1815.4,106.60K
3/1/2022,1800.1,1830.1,1833,1798.2,168.31K
4/1/2022,1814.6,1801.1,1817.2,1798.1,167.71K
5/1/2022,1825.1,1815.2,1830.7,1808.2,173.34K
6/1/2022,1789.2,1810.6,1811.6,1785.4,238.64K
7/1/2022,1797.4,1791,1798.4,1781.3,238.93K
10/1/2022,1798.8,1796.4,1802,1789.3,173.04K
11/1/2022,1818.5,1801.3,1823.1,1799.7,184.15K
12/1/2022,1827.3,1821.3,1828.2,1814.4,192.98K
13/1/2022,1821.4,1825.7,1828.3,1811.8,215.52K
14/1/2022,1816.5,1822.1,1829.3,1814.2,174.94K
17/1/2022,1812.4,1818.7,1822.9,1804.7,362.94K
18/1/2022,1814.1,1818.7,1824.2,1806.9,0.34K
19/1/2022,1843.2,1812.9,1843.9,1809,318.49K
20/1/2022,1842.6,1840.1,1848.5,1836.2,233.86K
21/1/2022,1831.8,1840.6,1843.7,1828.4,225.25K
24/1/2022,1841.7,1835.2,1844.9,1829.3,244.33K
25/1/2022,1852.5,1843.6,1854.2,1834.4,197.80K
26/1/2022,1829.7,1848,1850.2,1814.1,270.03K
27/1/2022,1793.1,1819,1821.4,1790.6,196.04K
28/1/2022,1786.6,1799.6,1800.3,1780.6,217.15K
31/1/2022,1796.4,1792.8,1800.9,1785.8,139.42K
1/2/2022,1801.5,1798.9,1809.7,1796.2,128.88K
2/2/2022,1810.3,1800.8,1812,1794.6,123.02K
3/2/2022,1804.1,1807.4,1809.5,1788.5,173.72K
4/2/2022,1807.8,1805.4,1815.8,1792.1,177.71K
7/2/2022,1821.8,1808,1824.6,1807.5,139.81K
8/2/2022,1827.9,1821.5,1829.9,1816,142.41K
9/2/2022,1836.6,1827,1837.1,1825.5,136.72K
10/2/2022,1837.4,1834,1843.3,1821.8,227.46K
11/2/2022,1842.1,1827,1867.4,1821.1,239.09K
14/2/2022,1869.4,1862.2,1876.5,1851.9,231.02K
15/2/2022,1856.2,1873.8,1881.6,1845.4,214.88K
16/2/2022,1871.5,1855.5,1874.6,1851.8,141.49K
17/2/2022,1902,1872,1904,1869.7,268.55K
18/2/2022,1899.8,1901.4,1905,1888,161.75K
21/2/2022,1907.4,1903.5,1918.3,1889.7,334.59K
22/2/2022,1907.4,1903.5,1918.3,1889.7,334.59K
23/2/2022,1910.4,1901.2,1912.9,1891.1,154.84K
24/2/2022,1926.3,1911.9,1976.5,1878.6,423.05K
25/2/2022,1887.6,1906.5,1925,1884.4,229.78K
28/2/2022,1900.7,1921,1935.2,1892.2,249.27K
1/3/2022,1943.8,1908.4,1952.6,1903,224.00K
2/3/2022,1922.3,1945.3,1951.4,1916,227.98K
3/3/2022,1935.9,1931.7,1944.6,1923.1,180.21K
4/3/2022,1966.6,1938.5,1974.9,1931.5,241.53K
7/3/2022,1995.9,1978.5,2007.5,1964.2,372.19K
8/3/2022,2043.3,2001,2078.8,1985.8,447.65K
9/3/2022,1988.2,2060.2,2068.5,1981,360.35K
10/3/2022,2000.4,1992.8,2015.1,1975,303.27K
11/3/2022,1985,2000.3,2004,1960.6,262.09K
14/3/2022,1960.8,1988.7,1994.8,1952,162.20K
15/3/2022,1929.7,1953.7,1956.9,1908.1,220.37K
16/3/2022,1909.2,1920.1,1930.1,1895.2,195.46K
17/3/2022,1943.2,1928.4,1951,1924,149.83K
18/3/2022,1929.3,1943.9,1946.2,1918,150.88K
21/3/2022,1929.5,1922.4,1941.8,1917.2,146.41K
22/3/2022,1921.5,1936.1,1939.5,1909.8,153.28K
23/3/2022,1937.3,1920.9,1948.8,1915.6,153.31K
24/3/2022,1962.2,1944.1,1967.2,1937.4,181.20K
25/3/2022,1954.2,1957.8,1965.1,1942.6,147.90K
28/3/2022,1939.8,1958.7,1959.8,1915.7,181.37K
29/3/2022,1912.2,1922.4,1929.4,1888.3,128.05K
30/3/2022,1939,1924,1943.4,1920.1,136.04K
31/3/2022,1954,1937.3,1955,1923,155.30K
1/4/2022,1923.7,1942.4,1944.5,1921.4,135.15K
4/4/2022,1934,1927.1,1941.6,1918.2,108.44K
5/4/2022,1927.5,1937.3,1948.9,1920.9,147.26K
6/4/2022,1923.1,1927.6,1937.6,1916.2,153.97K
7/4/2022,1937.8,1928.1,1941.7,1923.3,122.81K
8/4/2022,1945.6,1934.3,1952.2,1930.4,142.50K
11/4/2022,1948.2,1949.6,1974.6,1942.9,184.39K
12/4/2022,1976.1,1957.4,1982.7,1953,172.39K
13/4/2022,1984.7,1970.5,1985.8,1966.3,132.03K
14/4/2022,1974.9,1981.6,1984,1962.7,139.42K
18/4/2022,1986.4,1978.5,2003,1974.4,138.13K
19/4/2022,1959,1981.2,1985.1,1945.5,181.44K
20/4/2022,1955.6,1952.7,1960.9,1941,139.51K
21/4/2022,1948.2,1960,1960.1,1938,154.92K
22/4/2022,1934.3,1953.1,1957.8,1928,176.68K
25/4/2022,1896,1931.9,1935.5,1891.8,231.49K
26/4/2022,1904.1,1899.8,1912.2,1896.3,166.20K
27/4/2022,1888.7,1907.4,1908.1,1881.6,178.20K
28/4/2022,1891.3,1886.8,1897.8,1870.9,170.91K
29/4/2022,1911.7,1895.8,1921.3,1893.5,177.14K
2/5/2022,1863.6,1896.2,1900.4,1853.4,193.83K
3/5/2022,1870.6,1863.6,1878.4,1849.7,167.43K
4/5/2022,1868.8,1868.3,1892,1861.1,161.48K
5/5/2022,1875.7,1884.1,1910.7,1872.3,218.39K
6/5/2022,1882.8,1877.5,1894,1865,194.28K
9/5/2022,1858.6,1883.7,1885.6,1851,218.82K
10/5/2022,1841,1853.9,1864.7,1834.5,260.81K
11/5/2022,1853.7,1836.6,1857.8,1830.6,243.56K
12/5/2022,1824.6,1852.3,1858.8,1820.1,255.61K
13/5/2022,1808.2,1821.4,1827.6,1797.2,179.48K
16/5/2022,1814,1809.4,1826,1785,159.49K
17/5/2022,1818.9,1823.9,1834.8,1811,137.29K
18/5/2022,1815.9,1813.2,1822.9,1805,150.35K
19/5/2022,1841.2,1815.1,1848.2,1808.4,175.24K
20/5/2022,1842.1,1839.6,1847.8,1830.6,143.05K
23/5/2022,1847.8,1844.4,1864.3,1843.3,163.27K
24/5/2022,1865.4,1852.3,1869.1,1847.6,174.76K
25/5/2022,1846.3,1865.4,1866.7,1838.7,182.82K
26/5/2022,1847.6,1851.8,1852.8,1836.3,123.36K
27/5/2022,1857.3,1855.1,1866.9,1851.9,123.76K
30/5/2022,1848.4,1856.5,1867.9,1837.6,201.80K
31/5/2022,1848.4,1856.5,1867.9,1837.6,201.80K
1/6/2022,1848.7,1840,1853,1830.2,158.04K
2/6/2022,1871.4,1849.9,1874.4,1846.5,127.47K
3/6/2022,1850.2,1872.6,1878.6,1849.7,115.34K
6/6/2022,1843.7,1853.7,1861.2,1843,103.18K
7/6/2022,1852.1,1843.5,1858.2,1838.5,119.21K
8/6/2022,1856.5,1855,1862.4,1846.6,114.14K
9/6/2022,1852.8,1855.1,1857.8,1841.9,131.29K
10/6/2022,1875.5,1850.4,1879.6,1826.5,267.20K
13/6/2022,1831.8,1879,1882.5,1819,252.54K
14/6/2022,1813.5,1820.9,1833.3,1806.1,165.15K
15/6/2022,1819.6,1809.7,1845.4,1808.4,203.42K
16/6/2022,1849.9,1835.8,1860.2,1816.3,180.89K
17/6/2022,1840.6,1859.3,1861.5,1836.1,141.72K
20/6/2022,1838.8,1840.6,1848.4,1830.7,176.30K
21/6/2022,1838.8,1840.6,1848.4,1830.7,176.30K
22/6/2022,1838.4,1834.9,1850.3,1824.5,149.55K
23/6/2022,1829.8,1839.7,1848.9,1823.5,167.07K
24/6/2022,1830.3,1824.2,1833.7,1817.7,139.72K
27/6/2022,1824.8,1839.6,1842.8,1821.8,143.82K
28/6/2022,1821.2,1823.6,1830.9,1819.1,111.40K
29/6/2022,1817.5,1821.4,1834.9,1810.7,155.54K
30/6/2022,1807.3,1819.2,1826.8,1802.5,208.90K
1/7/2022,1801.5,1808.1,1813.6,1783.4,249.49K
4/7/2022,1763.9,1814.4,1815.2,1763,310.37K
5/7/2022,1768.9,1817,1817,1768.9,1.33K
6/7/2022,1736.5,1764.2,1771.5,1730.7,258.82K
7/7/2022,1739.7,1737.2,1748.2,1734.7,151.26K
8/7/2022,1742.3,1738.7,1751.7,1726,189.18K
11/7/2022,1731.7,1741.5,1743,1729,171.90K
12/7/2022,1724.8,1731.3,1742.2,1721.6,255.17K
13/7/2022,1735.5,1723.6,1744.3,1704.5,300.55K
14/7/2022,1705.8,1733.6,1734.8,1695,266.35K
15/7/2022,1703.6,1708.2,1714.2,1696.6,176.80K
18/7/2022,1710.2,1706.4,1722,1704.4,157.54K
19/7/2022,1710.7,1707.2,1716.5,1702.6,131.77K
20/7/2022,1700.2,1709.5,1712.7,1690.1,174.47K
21/7/2022,1713.4,1693.7,1719.5,1678.4,248.88K
22/7/2022,1727.4,1717.2,1738.3,1711.7,200.62K
25/7/2022,1719.1,1726.3,1734.6,1712.9,160.72K
26/7/2022,1717.7,1717.9,1726.4,1711.5,147.37K
27/7/2022,1719.1,1715.2,1739.6,1709.1,144.87K
28/7/2022,1769.2,1751.4,1774.4,1750.4,192.86K
29/7/2022,1781.8,1773.1,1784.6,1768.4,136.89K
1/8/2022,1787.7,1782.5,1792.5,1774.3,133.74K
2/8/2022,1789.7,1789.2,1805,1776,174.17K
3/8/2022,1776.4,1777.3,1789.4,1770,151.73K
4/8/2022,1806.9,1782.1,1812,1779.4,153.29K
5/8/2022,1791.2,1807.7,1811.6,1780.2,168.90K
8/8/2022,1805.2,1790.3,1806.4,1786.9,103.68K
9/8/2022,1812.3,1805.5,1817,1799.4,120.51K
10/8/2022,1813.7,1811.5,1824.6,1803.3,154.59K
11/8/2022,1807.2,1807.9,1814.9,1798.6,121.26K
12/8/2022,1815.5,1805.2,1819.1,1799.6,118.65K
15/8/2022,1798.1,1818.9,1818.9,1787.6,137.77K
16/8/2022,1789.7,1795.5,1798,1785.4,94.40K
17/8/2022,1776.7,1790.8,1796.6,1773.9,137.83K
18/8/2022,1771.2,1777.1,1786.3,1768.8,124.32K
19/8/2022,1762.9,1773.1,1773.3,1759.1,138.70K
22/8/2022,1748.4,1760.6,1762.1,1740.2,142.86K
23/8/2022,1761.2,1750,1767.5,1743.1,145.26K
24/8/2022,1761.5,1761.3,1769.5,1754.8,112.65K
25/8/2022,1771.4,1764.4,1778.8,1763,117.57K
26/8/2022,1749.8,1771.8,1772.3,1746.2,176.90K
29/8/2022,1749.7,1748.4,1757.9,1731.4,156.22K
30/8/2022,1736.3,1749.8,1752.8,1732.9,130.66K
31/8/2022,1726.2,1735.5,1738,1720.6,176.73K
1/9/2022,1709.3,1723,1723,1699.1,198.62K
2/9/2022,1722.6,1707.8,1729.5,1705.9,174.68K
4/9/2022,1718.65,1723.6,1723.75,1718.65,
5/9/2022,1712.9,1724.2,1737.4,1710.6,206.27K
6/9/2022,1707.9,1719.7,1719.7,1714.2,0.02K
7/9/2022,1727.8,1712.9,1731.2,1701.7,173.62K
8/9/2022,1720.2,1729.5,1739.4,1713.7,184.18K
9/9/2022,1728.6,1719.6,1740.5,1719.4,154.71K
12/9/2022,1740.6,1728.4,1746.4,1722.3,154.37K
13/9/2022,1717.4,1736,1742.9,1706.7,232.70K
14/9/2022,1709.1,1711.6,1717.3,1703.3,163.29K
15/9/2022,1677.3,1707.2,1707.8,1668.9,268.09K
16/9/2022,1683.5,1673.7,1689.9,1661.9,217.23K
19/9/2022,1678.2,1685.4,1688.8,1667.6,141.17K
20/9/2022,1671.1,1684.9,1688.8,1668.1,143.93K
21/9/2022,1675.7,1673.2,1696.9,1661.3,227.94K
22/9/2022,1681.1,1682.8,1693.5,1663.3,241.28K
23/9/2022,1655.6,1680.1,1685,1646.6,243.05K
26/9/2022,1633.4,1651,1657.2,1627.7,219.86K
27/9/2022,1636.2,1629.2,1650.1,1628.7,197.06K
28/9/2022,1670,1636.5,1671.6,1622.2,279.82K
29/9/2022,1668.6,1669,1673.1,1649.3,201.96K
30/9/2022,1672,1669.5,1684.4,1667.5,179.99K
3/10/2022,1702,1670.5,1710.4,1666.5,215.49K
4/10/2022,1730.5,1708.4,1738.7,1704,205.08K
5/10/2022,1720.8,1734.4,1736.6,1708.8,173.22K
6/10/2022,1720.8,1725.5,1734.2,1714.8,139.44K
7/10/2022,1709.3,1721,1722.8,1698.4,157.45K
10/10/2022,1675.2,1703.4,1707.4,1672.5,157.15K
11/10/2022,1686,1675.6,1691.3,1667.5,171.81K
12/10/2022,1677.5,1673.4,1685.1,1668,131.77K
13/10/2022,1677,1680.2,1688.9,1648.3,237.01K
14/10/2022,1648.9,1672.8,1677.8,1645.6,183.17K
17/10/2022,1664,1649.9,1674.3,1649.1,148.89K
18/10/2022,1655.8,1655.9,1666,1650.6,163.17K
19/10/2022,1634.2,1657.2,1659.8,1632.2,179.25K
20/10/2022,1636.8,1634.6,1650.3,1626.3,163.73K
21/10/2022,1656.3,1632.4,1663.1,1621.1,271.10K
24/10/2022,1654.1,1662.9,1675.5,1648,171.02K
25/10/2022,1658,1654.5,1666.8,1641.2,182.80K
26/10/2022,1669.2,1657.7,1679.4,1653.8,186.93K
27/10/2022,1665.6,1668.8,1674.8,1658.5,189.29K
28/10/2022,1644.8,1667.2,1670.9,1640.7,196.36K
31/10/2022,1640.7,1647.2,1648.5,1634.5,128.41K
1/11/2022,1649.7,1636.1,1660.3,1633.6,197.98K
2/11/2022,1650,1651.4,1673.1,1637.4,220.93K
3/11/2022,1630.9,1639.1,1643.2,1618.3,254.70K
4/11/2022,1676.6,1631.7,1686.4,1631.1,293.52K
7/11/2022,1680.5,1678.6,1685.6,1670,187.59K
8/11/2022,1716,1678,1720.4,1667.1,297.62K
9/11/2022,1713.7,1715.2,1725.8,1705.1,239.65K
10/11/2022,1753.7,1709.7,1760.6,1705.5,305.72K
11/11/2022,1769.4,1758.3,1775.6,1750.3,227.04K
14/11/2022,1776.9,1769.4,1778.4,1755.8,191.35K
15/11/2022,1776.8,1774,1791.8,1770.2,283.02K
16/11/2022,1775.8,1782,1788.2,1773.4,200.76K
17/11/2022,1763,1777,1777.6,1756.6,169.10K
18/11/2022,1754.4,1763.1,1769.9,1749.2,137.33K
21/11/2022,1739.6,1752,1755,1733.9,166.08K
22/11/2022,1739.9,1739.7,1751,1737.6,153.09K
23/11/2022,1745.6,1740.8,1754.9,1719,167.77K
24/11/2022,1754,1751,1761.2,1745.9,134.30K
25/11/2022,1754,1751,1761.2,1745.9,134.30K
28/11/2022,1740.3,1755,1763.5,1738.2,132.77K
29/11/2022,1763.7,1754.6,1773.4,1752.9,127.32K
30/11/2022,1759.9,1763.4,1784.2,1758.2,192.24K
1/12/2022,1815.2,1783.1,1818.4,1782.9,226.15K
2/12/2022,1809.6,1817,1818.7,1791.8,183.72K
5/12/2022,1781.3,1810.5,1822.9,1778.1,179.82K
6/12/2022,1782.4,1780.8,1793.2,1779.1,127.86K
7/12/2022,1798,1783.3,1803.2,1780.5,155.57K
8/12/2022,1801.5,1799.5,1806.9,1793.2,116.27K
9/12/2022,1810.7,1801.9,1819,1800.1,150.94K
12/12/2022,1792.3,1808,1809.3,1789,107.78K
13/12/2022,1825.5,1792.3,1836.9,1791.8,230.91K
14/12/2022,1818.7,1822.6,1825.4,1806.2,143.80K
15/12/2022,1787.8,1818.7,1819.7,1782,185.32K
16/12/2022,1800.2,1786.9,1804.2,1783.9,128.75K
19/12/2022,1797.7,1801.6,1808.6,1793.2,86.09K
20/12/2022,1825.4,1796.8,1832.4,1793.7,197.50K
21/12/2022,1825.4,1827.9,1833.8,1821.3,110.18K
22/12/2022,1795.3,1823.8,1829.3,1792.7,175.77K
23/12/2022,1804.2,1801,1812.2,1798.9,105.46K
26/12/2022,1809.7,1805.8,1811.95,1805.55,
27/12/2022,1823.1,1808.2,1841.9,1808,159.62K
28/12/2022,1815.8,1822.4,1822.8,1804.2,118.08K
29/12/2022,1826,1812.3,1827.3,1811.2,105.99K
30/12/2022,1826.2,1821.8,1832.4,1819.8,107.50K
2/1/2023,1835.8,1834.55,1837.9,1831.4,
3/1/2023,1846.1,1831.8,1856.6,1831.3,212.27K
4/1/2023,1859,1845.2,1871.3,1842,198.35K
5/1/2023,1840.6,1861.2,1864.3,1829.9,188.60K
6/1/2023,1869.7,1835.9,1875.2,1835.2,215.37K
9/1/2023,1877.8,1872.8,1886.4,1869.3,204.55K
10/1/2023,1876.5,1875.7,1885.2,1872,170.51K
11/1/2023,1878.9,1881.3,1890.9,1870.9,222.25K
12/1/2023,1898.8,1879.7,1906.5,1872.4,265.17K
13/1/2023,1921.7,1898.8,1925.3,1895.1,247.88K
15/1/2023,1919.9,1923.25,1923.6,1919.85,
16/1/2023,1909.9,1923.8,1931.8,1906.2,268.37K
17/1/2023,1907.2,1920.1,1920.1,1905.2,0.71K
18/1/2023,1907,1911.1,1929.8,1898.6,218.97K
19/1/2023,1923.9,1907,1936.9,1902,214.25K
20/1/2023,1928.2,1933.7,1939,1922,165.27K
23/1/2023,1936.2,1936.1,1943.7,1920.1,0.97K
24/1/2023,1943.1,1940.5,1950.6,1926.3,1.08K
25/1/2023,1950.3,1946,1956,1928.7,1.27K
26/1/2023,1937.6,1955.3,1957,1926.5,2.10K
27/1/2023,1936.6,1936.8,1943,1923.7,2.33K
30/1/2023,1922.9,1928.3,1933.6,1920.3,27.22K
31/1/2023,1929.5,1923,1930.4,1900.6,1.91K
1/2/2023,1927.8,1927.2,1955,1922,2.29K
2/2/2023,1916.3,1952.3,1959.1,1911.3,0.75K
3/2/2023,1862.9,1912.4,1917,1861.5,0.99K
6/2/2023,1866.2,1865.6,1880,1863.4,0.42K
7/2/2023,1871.7,1870,1875.7,1868,0.30K
8/2/2023,1877.4,1872.1,1880.4,1872.1,0.23K
9/2/2023,1866.2,1875.3,1884.6,1859.8,0.22K
10/2/2023,1862.8,1861.6,1863.5,1852.4,0.03K
13/2/2023,1851.9,1859,1861,1850,0.57K
14/2/2023,1854,1854.1,1862,1846.2,0.66K
15/2/2023,1834.2,1842,1842,1828.2,0.37K
16/2/2023,1842,1838.6,1843.7,1827.2,0.22K
17/2/2023,1840.4,1827.4,1842.2,1818.4,0.04K
19/2/2023,1847.75,1851.2,1852.15,1847.55,
20/2/2023,1850.5,1847.55,1856.35,1846.3,
21/2/2023,1842.5,1850.5,1856.4,1839,210.17K
22/2/2023,1833.3,1837,1846.4,1825.1,0.57K
23/2/2023,1818.8,1823.6,1832.7,1818.3,0.65K
24/2/2023,1809.2,1825.2,1827.1,1808.8,0.40K
27/2/2023,1824.9,1818,1827.3,1812,130.43K
28/2/2023,1836.7,1823.9,1838.6,1810.8,184.51K
1/3/2023,1845.4,1834,1852.5,1829.6,182.58K
2/3/2023,1840.5,1843.8,1845.3,1835.9,139.76K
3/3/2023,1854.6,1842.1,1864.4,1842,158.96K
6/3/2023,1854.6,1861,1864.3,1850.6,136.22K
7/3/2023,1820,1852.6,1856.9,1817.1,248.23K
8/3/2023,1818.6,1818,1828.7,1813.4,208.29K
9/3/2023,1834.6,1818,1839.4,1815.4,228.47K
10/3/2023,1867.2,1835.1,1874.3,1830,345.81K
13/3/2023,1916.5,1877.1,1919.5,1875.7,452.33K
14/3/2023,1910.9,1919.4,1919.4,1899.8,261.28K
15/3/2023,1948.1,1924.5,1959.1,1906,84.73K
16/3/2023,1939.7,1940.2,1954.6,1928.4,34.77K
17/3/2023,1990.2,1942.7,2010.4,1939.1,67.46K
20/3/2023,1999.7,2008.6,2031.7,1987,69.06K
21/3/2023,1958.3,2000.7,2005.7,1955.9,65.17K
22/3/2023,1966.6,1959.7,1999.4,1953.7,60.53K
23/3/2023,2013.3,1992.5,2023.3,1984.4,74.55K
24/3/2023,2001.7,2013.3,2023.9,1995.7,118.69K
27/3/2023,1971.5,2000.3,2001.5,1962.7,107.04K
28/3/2023,1973.5,1957.8,1977.1,1949.9,183.58K
29/3/2023,1966.9,1975.4,1976,1959.5,88.56K
30/3/2023,1980.3,1965.9,1984.4,1954.9,10.12K
31/3/2023,1969,1981.3,1986.8,1968,0.96K
3/4/2023,1983.9,1968.1,1991.7,1950,0.74K
4/4/2023,2022.2,1984.6,2027.1,1979,0.81K
5/4/2023,2020.9,2022.1,2033.8,2013.6,0.53K
6/4/2023,2011.9,2022.2,2023.3,2005,0.49K
10/4/2023,1989.1,2000,2006.6,1984,0.65K
11/4/2023,2004.8,1991.4,2006.5,1991.4,0.07K
12/4/2023,2010.9,2005.2,2025.7,2005.2,0.17K
13/4/2023,2041.3,2015.6,2048.6,2015.6,1.04K
14/4/2023,2002.2,2041,2047.8,1995,0.72K
17/4/2023,1994.2,2002.7,2007.6,1983.2,0.55K
18/4/2023,2010.3,1997.1,2013.4,1994.5,0.22K
19/4/2023,1998,2008.5,2009.7,1971.9,0.92K
20/4/2023,2009.8,1996.5,2014.5,1994.2,0.42K
21/4/2023,1981.3,2005.1,2007,1973,0.62K
24/4/2023,1990.6,1983.2,1991,1975.3,0.54K
25/4/2023,1995.1,1995.4,2005,1979.3,0.85K
26/4/2023,1986.9,2000,2009.8,1986.6,0.62K
27/4/2023,1999,1999.8,2013.3,1982,203.90K
28/4/2023,1999.1,1997.2,2004.1,1984.4,172.45K
1/5/2023,1992.2,2000.2,2015.4,1985.7,173.02K
2/5/2023,2023.3,1990.5,2028.8,1986.9,245.64K
3/5/2023,2037,2026.4,2050,2016,229.67K
4/5/2023,2055.7,2054.7,2085.4,2038.5,311.00K
5/5/2023,2024.8,2058,2061.3,2007,283.30K
8/5/2023,2033.2,2024.6,2037.1,2022,182.21K
9/5/2023,2042.9,2028.4,2045.1,2026.4,199.70K
10/5/2023,2037.1,2041.6,2056,2028.3,260.81K
11/5/2023,2020.5,2036.8,2047.6,2016.7,296.98K
12/5/2023,2019.8,2020.5,2027.8,2005.7,220.50K
15/5/2023,2018,2013.8,2017.1,2013.8,0.00K
16/5/2023,1988.4,2021.3,2022.7,1989.1,0.05K
17/5/2023,1980.7,1983.6,1983.6,1983.6,0.01K
18/5/2023,1956.5,1956.8,1956.8,1956.8,0.02K
19/5/2023,1978.7,1960,1976.7,1960,0.11K
